the;402;sw
u;363;sw
to;205;sw
a;178;sw
and;160;sw
of;135;sw
is;119;sw
in;113;sw
that;92;sw
for;73;sw
it;69;sw
our;67;sw
this;65;sw
on;65;sw
over;60;sw
you;58;sw
i;50;sw
was;42;sw
us;42;sw
they;42;sw
with;41;sw
s;41;sw
like;40;sw
have;40;sw
we;39;sw
he;39;sw
not;36;sw
so;35;sw
his;35;sw
are;34;sw
about;34;sw
all;30;sw
what;29;sw
be;29;sw
when;28;sw
from;27;sw
or;25;sw
at;25;sw
now;24;sw
just;24;sw
it_s;24;sw
who;22;sw
has;22;sw
but;22;sw
think;21;sw
by;21;sw
as;21;sw
an;21;sw
their;20;sw
no;20;sw
do;20;sw
one;18;sw
were;17;sw
up;17;sw
those;17;sw
off;17;sw
been;17;sw
there;16;sw
com;16;sw
out;15;sw
didn_t;15;sw
how;14;sw
don_t;14;sw
did;14;sw
will;13;sw
them;13;sw
than;13;sw
had;13;sw
get;13;sw
can;13;sw
only;12;sw
your;11;sw
would;11;sw
never;11;sw
make;11;sw
if;11;sw
being;11;sw
because;11;sw
take;10;sw
should;10;sw
nothing;10;sw
me;10;sw
he_s;10;sw
going;10;sw
even;10;sw
any;10;sw
also;10;sw
which;9;sw
there_s;9;sw
then;9;sw
since;9;sw
see;9;sw
my;9;sw
more;9;sw
last;9;sw
into;9;sw
i_m;9;sw
go;9;sw
f;9;sw
2023;9;num
2;9;num
while;8;sw
way;8;sw
want;8;sw
under;8;sw
old;8;sw
look;8;sw
its;8;sw
during;8;sw
before;8;sw
7684;8;num
000;8;num
why;7;sw
where;7;sw
what_s;7;sw
two;7;sw
through;7;sw
these;7;sw
some;7;sw
same;7;sw
other;7;sw
him;7;sw
getting;7;sw
every;7;sw
ever;7;sw
come;7;sw
after;7;sw
took;6;sw
still;6;sw
oh;6;sw
much;6;sw
mean;6;sw
little;6;sw
former;6;sw
etc;6;sw
doesn_t;6;sw
couldn_t;6;sw
could;6;sw
can_t;6;sw
anything;6;sw
across;6;sw
3002;6;num
3;6;num
yes;5;sw
whole;5;sw
w;5;sw
too;5;sw
say;5;sw
own;5;sw
needs;5;sw
might;5;sw
maybe;5;sw
let_s;5;sw
least;5;sw
got;5;sw
everyone;5;sw
won_t;4;sw
we_re;4;sw
very;4;sw
used;4;sw
until;4;sw
three;4;sw
that_s;4;sw
something;4;sw
seen;4;sw
says;4;sw
said;4;sw
please;4;sw
nobody;4;sw
next;4;sw
new;4;sw
near;4;sw
most;4;sw
less;4;sw
here;4;sw
doing;4;sw
does;4;sw
certainly;4;sw
between;4;sw
better;4;sw
another;4;sw
again;4;sw
actually;4;sw
25;4;num
zero;3;sw
yourself;3;sw
you_re;3;sw
wouldn_t;3;sw
without;3;sw
we_ve;3;sw
wants;3;sw
via;3;sw
try;3;sw
tried;3;sw
they_re;3;sw
such;3;sw
serious;3;sw
sent;3;sw
really;3;sw
probably;3;sw
plus;3;sw
name;3;sw
meanwhile;3;sw
may;3;sw
isn_t;3;sw
ignored;3;sw
i_ve;3;sw
however;3;sw
help;3;sw
gets;3;sw
enough;3;sw
done;3;sw
course;3;sw
away;3;sw
around;3;sw
already;3;sw
along;3;sw
almost;3;sw
6709;3;num
5728;3;num
5047;3;num
50;3;num
40;3;num
2640;3;num
20;3;num
100;3;num
10;3;num
you_ve;2;sw
who_s;2;sw
whatever;2;sw
wasn_t;2;sw
vs;2;sw
using;2;sw
towards;2;sw
though;2;sw
they_ve;2;sw
themselves;2;sw
she;2;sw
seems;2;sw
saying;2;sw
particularly;2;sw
ourselves;2;sw
once;2;sw
okay;2;sw
many;2;sw
looks;2;sw
lately;2;sw
knows;2;sw
keeps;2;sw
her;2;sw
haven_t;2;sw
hasn_t;2;sw
goes;2;sw
given;2;sw
first;2;sw
few;2;sw
ex;2;sw
everything;2;sw
especially;2;sw
either;2;sw
e;2;sw
definitely;2;sw
d;2;sw
came;2;sw
c;2;sw
both;2;sw
best;2;sw
appear;2;sw
anyone;2;sw
among;2;sw
am;2;sw
allows;2;sw
above;2;sw
9001;2;num
90;2;num
9;2;num
7403;2;num
6700;2;num
6218;2;num
6;2;num
5927;2;num
5733;2;num
5417;2;num
500;2;num
5;2;num
45;2;num
27;2;num
2642;2;num
22;2;num
2020;2;num
202;2;num
2015;2;num
12;2;num
1;2;num
you_d;1;sw
yet;1;sw
y;1;sw
whom;1;sw
wherever;1;sw
weren_t;1;sw
went;1;sw
v;1;sw
trying;1;sw
truly;1;sw
third;1;sw
thanks;1;sw
thank;1;sw
taken;1;sw
t;1;sw
sure;1;sw
sorry;1;sw
soon;1;sw
someone;1;sw
somehow;1;sw
several;1;sw
seriously;1;sw
seem;1;sw
seeing;1;sw
saw;1;sw
quite;1;sw
outside;1;sw
ours;1;sw
onto;1;sw
ones;1;sw
often;1;sw
obviously;1;sw
nor;1;sw
neither;1;sw
looking;1;sw
likely;1;sw
known;1;sw
k;1;sw
itself;1;sw
it_d;1;sw
immediate;1;sw
i_ll;1;sw
i_d;1;sw
here_s;1;sw
having;1;sw
happens;1;sw
gives;1;sw
g;1;sw
further;1;sw
four;1;sw
forth;1;sw
following;1;sw
followed;1;sw
far;1;sw
example;1;sw
exactly;1;sw
everywhere;1;sw
else;1;sw
different;1;sw
described;1;sw
currently;1;sw
consider;1;sw
comes;1;sw
co;1;sw
clearly;1;sw
certain;1;sw
causes;1;sw
beyond;1;sw
asking;1;sw
ask;1;sw
aren_t;1;sw
anywhere;1;sw
always;1;sw
ain_t;1;sw
against;1;sw
according;1;sw
9999;1;num
99;1;num
9898;1;num
8702;1;num
85;1;num
8272;1;num
8003;1;num
8001;1;num
8;1;num
7559;1;num
7528;1;num
7231;1;num
70;1;num
6837;1;num
6765;1;num
6751;1;num
6574;1;num
6311;1;num
6301;1;num
6295;1;num
6210;1;num
6000;1;num
5978;1;num
5929;1;num
583;1;num
5766;1;num
57;1;num
5450;1;num
5389;1;num
5355;1;num
5230;1;num
5217;1;num
5185;1;num
47;1;num
46;1;num
44;1;num
425;1;num
4000;1;num
28;1;num
26;1;num
21;1;num
2069;1;num
2066;1;num
2025;1;num
2024;1;num
195;1;num
160;1;num
15;1;num
1200;1;num
110;1;num
11;1;num
04;1;num
03;1;num
02;1;num
00;1;num